6;Выиграть у соседа в «камень, ножницы, бумагу».;3
25;Сфотографируйся с ватой в носу и ушах;2
12;Сфотографировать себя на коленях у соседа.;2
26;Медведь пришел;0
11;Без рук скинуть монетку со стола в стакан, стоящий на полу.;3
2;Вылакать стопку, как собачка.;3
6;Разрекламировать любой предмет, как в «Магазине на диване». И так, чтобы его кто-нибудь у тебя купил.;3
4;Поставить засос игроку противоположного пола.;3
1;Рассказать сказку «Репка» от лица Репки;2
2;Выпить рюмку, не касаясь её руками. Причём рюмка стоит на полу.;3
2;Выпить, предварительно прополоскав горло выпивкой.;1
25;Покажи, как бы ты снялся в откровенной фотосессии с мягкой игрушкой;2
14;Произнеси по буквам без запинки фамилии трёх присутствующих;2
5;Поменяться штанами с любым игроком.;4
1;Назвать двух известных химиков.;2
5;Поменяться обувью с любым игроком.;3
25;Сделай фото великана и лилипута с помощью эффектов переднего и заднего плана;2
16;Используй для всех действий не больше одного пальца на руке один круг;2
24;Проползи на четвереньках вокруг стола, приговаривая вслух: «Я алкоход, прибыл с Луны успешно, исследую Землю»;2
14;Спой отрывок из любой детской песни, в котором будет больше 10 слов;2
14;Назови животных на первую или последнюю букву имени каждого игрока;2
19;Изобрази курицу, неожиданно для себя снёсшую яйцо;2
9;Позвонить на случайный номер и представиться персонажем сказок.;3
3;Встать, закрыть глаза, попробовать обойти так стол и сесть обратно.;2
17;Зажми между пальцев спичку. Зажги её. А теперь, пока она горит, проговори алфавит. Если собъёшься – всё заново;2
1;Назвать 10 длинных слов (не менее 10 букв в каждом слове) за 30 секунд.;2
16;Возьми рюмку в рот и держи. Так, а теперь наполни её чайной ложкой! Проливать нельзя;2
21;Скажи чётко и быстро: «Ест Федька с водкой редьку, ест водка с редькой Федьку»;2
7;Пририсовать синяк.;4
13;Медведь пришел;0
6;Снять с себя 1 элемент одежды (аксессуары не в счёт!).;3
21;Скажи чётко и быстро: «Невелик бицепс у эксгибициониста»;2
6;Выругаться, как заправский пират, якорь тебе в глотку.;1
18;Каждый игрок даёт тебе по одной вещи. Придётся их надеть;2
15;Выпей наперегонки с соседом слева. Сосед справа будет судьёй соревнования. Кто быстрее, тот и выиграет в этом задании;2
15;Выпей выбранный всеобщим голосованием напиток через проколотую в трёх местах трубочку;2
9;Отправить СМС: "Ты мне испортил жизнь!". Номер называют другие игроки.;2
25;Ты – в роли статуи. Игроки делают из тебя статую (можно использовать предметы и других игроков) и обязательно фотографируют;2
15;Выпей напиток, разыграв раздвоение личности. Одна натура хочет выпить и закусить, а другая хочет выпить, занюхав подмышкой соседа. Побеждает вторая;2
26;Медведь пришел;0
2;Выпить, занюхав подмышкой соседа.;17
8;Сказать чётко и быстро: «Сиреневенькая зубовыковыривательница», не подглядывая в карточку.;2
6;Сделать массаж соседу;1
22;Позвони на номер, который назовут другие игроки. Представься джедаем и вежливо поинтересуйся, где прячутся ситхи;2
9;Отправить СМС: "У меня сорвало днище. Подскажешь, что делать?". Номер называют другие игроки.;3
24;Изобрази животное, придуманное соседом;2
2;Выпить рюмку с локтя, не придерживая её другой рукой.;2
6;Станцевать зажигательный танец.;3
24;Поставь на спину таз или другой предмет и пройди вокруг стола, как черепашка;2
5;Поменяться футболками с противоположным полом.;4
2;Выпить, сжав пальцы в кулаки.;2
17;Лизни в щёку игрока справа;2
12;Сфотографироваться в трёх разных позах. Позы выбирают другие участники игры.;4
6;Рассказать товарищам пошлую историю из своей жизни.;4
24;Покажи пару приёмов из карате;2
15;Залей в пупок игроку противоположного пола свой напиток и выпей, приговаривая: «Мал золотник, да дорог»;2
2;Выпить с закрытыми глазами.;1
